Date,MQ2_Reading,Weight_Reading,Booking_Required
2024-01-01,128,1021.3054479543842,0
2024-01-02,134,953.1286066830485,0
2024-01-03,102,1008.6369263391265,0
2024-01-04,104,994.8851248507157,0
2024-01-05,122,1000.4357034907985,0
2024-01-06,126,1025.6266273863992,0
2024-01-07,113,949.2572510568511,0
2024-01-08,148,1023.8060017796912,0
2024-01-09,145,948.8469566547614,0
2024-01-10,133,1016.2031007571236,0
2024-01-11,104,978.7809449985958,0
2024-01-12,127,1002.4639227221079,0
2024-01-13,124,1006.1653580706698,0
2024-01-14,146,1029.3763908602873,0
2024-01-15,103,975.4712763983547,0
2024-01-16,128,977.3642029257759,0
2024-01-17,126,963.9631860945839,0
2024-01-18,133,983.4954258908563,0
2024-01-19,122,966.3545015794406,0
2024-01-20,138,1011.5989936224295,0
2024-01-21,132,1020.3871638014344,0
2024-01-22,116,1016.6991927600043,0
2024-01-23,111,955.815251230849,0
2024-01-24,123,1007.0568225230211,0
2024-01-25,137,933.1805000058129,0
2024-01-26,119,1018.5575927939526,0
2024-01-27,114,1001.7366594297849,0
2024-01-28,128,984.1994416714284,0
2024-01-29,146,945.7765314079745,0
2024-01-30,117,1013.3374526459597,0
2024-01-31,142,1002.5635378769184,0
2024-02-01,127,972.3422387151448,0
2024-02-02,147,1008.3648815717675,0
2024-02-03,150,1001.4331694128629,0
2024-02-04,135,959.9450516791693,0
2024-02-05,146,987.239033459092,0
2024-02-06,146,979.2034956191771,0
2024-02-07,132,995.3529501112582,0
2024-02-08,123,987.8338511479624,0
2024-02-09,114,960.0589573743025,0
2024-02-10,135,944.8894711968426,0
2024-02-11,113,933.6809817601978,0
2024-02-12,141,937.2303261941653,0
2024-02-13,128,948.1463365092804,0
2024-02-14,104,985.7658016441557,0
2024-02-15,113,913.2565510720958,0
2024-02-16,133,951.7384333364338,0
2024-02-17,135,993.9671815445046,0
2024-02-18,108,935.6074889652191,0
2024-02-19,139,911.9818967661853,0
2024-02-20,107,984.0105653776682,0
2024-02-21,112,980.9680255074431,0
2024-02-22,129,989.5757865052021,0
2024-02-23,137,919.7182187565808,0
2024-02-24,126,905.8546991596314,0
2024-02-25,132,974.9604809180927,0
2024-02-26,104,980.7400201781088,0
2024-02-27,111,967.6765468721802,0
2024-02-28,146,910.6515875150561,0
2024-02-29,122,963.5372895459454,0
2024-03-01,145,900.3357362232457,0
2024-03-02,120,946.7706668898354,0
2024-03-03,108,907.4973304968601,0
2024-03-04,128,957.7765714037515,0
2024-03-05,130,897.8291534138128,0
2024-03-06,120,914.4139354414904,0
2024-03-07,130,920.8764127610693,0
