Date,MQ2_Reading,Weight_Reading,Remaining_Days
2024-01-01,107,994.8009541045163,29
2024-01-02,112,1020.3314588773259,29
2024-01-03,132,1040.3357221241263,29
2024-01-04,128,951.1275944889454,29
2024-01-05,119,952.7048236378575,29
2024-01-06,128,992.1722017320297,29
2024-01-07,105,1006.28789227163,29
2024-01-08,110,974.7764239451456,29
2024-01-09,145,1015.7742166177085,29
2024-01-10,130,970.9154424125666,29
2024-01-11,111,975.4577526562844,29
2024-01-12,121,987.6940293910174,29
2024-01-13,106,1018.3348514318011,29
2024-01-14,129,976.7281988590628,29
2024-01-15,117,978.4744849668771,29
2024-01-16,113,953.4808094660796,29
2024-01-17,113,943.0586054800482,29
2024-01-18,100,1000.8318532200803,29
2024-01-19,101,1028.0712493442463,29
2024-01-20,136,976.615817489065,29
2024-01-21,140,1012.7046852824222,29
2024-01-22,134,1005.1708073516006,29
2024-01-23,148,964.0579795122736,29
2024-01-24,142,1007.2338505002355,29
2024-01-25,128,1007.3191338601604,29
2024-01-26,100,999.7852487467642,29
2024-01-27,120,1008.1692454183146,29
2024-01-28,131,942.4545303018161,29
2024-01-29,128,956.7788948865829,29
2024-01-30,141,916.7895686777258,29
2024-01-31,118,932.0663188314909,28
2024-02-01,104,937.8516826758556,28
2024-02-02,115,990.5379464415244,28
2024-02-03,114,999.1955452693825,28
2024-02-04,149,1006.9002495447153,28
2024-02-05,114,1002.7741307409932,28
2024-02-06,109,911.1142461138035,28
2024-02-07,123,924.0169844520709,28
2024-02-08,114,988.6149365419085,28
2024-02-09,110,950.3849069065051,28
2024-02-10,114,930.943378671392,28
2024-02-11,100,932.6540901329882,28
2024-02-12,112,905.1106368286933,28
2024-02-13,121,917.5097622435424,28
2024-02-14,147,953.3896211213481,28
2024-02-15,117,966.4329106695449,28
2024-02-16,132,974.8531811419641,28
2024-02-17,144,929.5412670607242,28
2024-02-18,122,974.6530287494847,28
2024-02-19,142,942.0887082974282,28
2024-02-20,146,914.4344328715856,28
2024-02-21,122,962.5255697728142,28
2024-02-22,111,990.5003108613536,28
2024-02-23,147,905.6064899234664,28
